event_id,campaign_id,platform,start_date,end_date,impressions,clicks,ctr_pct,sessions,estimated_spend_sgd,conversions
EVT00033,CAM0011,Meta,2020-11-11,2020-11-16,1852829,35187,1.90,57245,513.51,2309
EVT00034,CAM0012,Lazada Ads,2020-12-03,2020-12-18,741885,9729,1.31,14632,1529.24,613
EVT00034,CAM0012,TikTok,2020-12-03,2020-12-18,864910,14709,1.70,24894,1362.28,1270
EVT00034,CAM0012,Meta,2020-12-03,2020-12-18,111576,797,0.71,1201,2384.58,27
EVT00034,CAM0012,Shopee Ads,2020-12-03,2020-12-18,1572464,35859,2.28,50183,1627.75,2260
EVT00035,CAM0012,Google,2020-12-01,2020-12-11,833145,7915,0.95,10771,971.85,349
EVT00035,CAM0012,Meta,2020-12-01,2020-12-11,1392395,26716,1.92,38873,1802.06,1614
EVT00035,CAM0012,Email,2020-12-01,2020-12-11,1912901,47350,2.48,65515,1000.85,3621
EVT00036,CAM0012,Meta,2020-12-04,2020-12-09,947833,4491,0.47,6676,635.91,386
EVT00036,CAM0012,Google,2020-12-04,2020-12-09,1893478,29870,1.58,48995,450.11,2161
EVT00036,CAM0012,TikTok,2020-12-04,2020-12-09,524165,8876,1.69,12614,679.84,622
EVT00036,CAM0012,Shopee Ads,2020-12-04,2020-12-09,1858442,41267,2.22,60473,793.53,1215
EVT00037,CAM0013,Shopee Ads,2020-07-22,2020-07-31,604091,12581,2.08,20019,1319.49,597
EVT00037,CAM0013,Email,2020-07-22,2020-07-31,1727447,25055,1.45,36337,1778.89,1016
EVT00037,CAM0013,Lazada Ads,2020-07-22,2020-07-31,423320,9893,2.34,14807,2121.38,628
EVT00038,CAM0013,Meta,2020-07-12,2020-07-18,670994,3244,0.48,5119,1279.75,305
EVT00038,CAM0013,Email,2020-07-12,2020-07-18,1699977,22473,1.32,33455,1478.93,980
EVT00038,CAM0013,Shopee Ads,2020-07-12,2020-07-18,356877,5580,1.56,8146,968.75,198
EVT00038,CAM0013,TikTok,2020-07-12,2020-07-18,432080,1873,0.43,3124,894.26,122
EVT00039,CAM0014,Email,2020-08-07,2020-08-15,1563879,6430,0.41,8496,517.32,383
EVT00039,CAM0014,TikTok,2020-08-07,2020-08-15,867520,6294,0.73,8857,485.74,473
EVT00040,CAM0014,Meta,2020-08-02,2020-08-08,354022,4608,1.30,6243,1317.43,162
EVT00040,CAM0014,Lazada Ads,2020-08-02,2020-08-08,1493777,7577,0.51,9697,1775.82,203
EVT00040,CAM0014,Email,2020-08-02,2020-08-08,779799,12849,1.65,21906,1560.08,530
EVT00041,CAM0014,Meta,2020-08-02,2020-08-15,103714,2344,2.26,3812,1047.86,216
EVT00041,CAM0014,Google,2020-08-02,2020-08-15,1563938,6725,0.43,8834,951.26,325
EVT00041,CAM0014,Lazada Ads,2020-08-02,2020-08-15,1182337,8229,0.70,12429,1340.78,601
EVT00041,CAM0014,Email,2020-08-02,2020-08-15,1547981,17837,1.15,27014,1649.64,1054
EVT00042,CAM0015,TikTok,2021-01-11,2021-01-19,1428561,31998,2.24,49604,624.90,2189
EVT00042,CAM0015,Meta,2021-01-11,2021-01-19,523151,7720,1.48,11124,830.58,305
EVT00042,CAM0015,Google,2021-01-11,2021-01-19,246158,2162,0.88,3718,805.06,181
EVT00042,CAM0015,Shopee Ads,2021-01-11,2021-01-19,419124,5215,1.24,8833,552.75,473
EVT00043,CAM0015,Email,2021-01-20,2021-02-07,614682,12874,2.09,22056,808.94,484
EVT00043,CAM0015,Google,2021-01-20,2021-02-07,150001,847,0.56,1352,628.84,30
EVT00043,CAM0015,TikTok,2021-01-20,2021-02-07,150552,1587,1.05,2633,595.19,114
EVT00044,CAM0016,Email,2021-04-08,2021-04-20,862065,16027,1.86,19614,766.38,480
EVT00044,CAM0016,Lazada Ads,2021-04-08,2021-04-20,821458,10517,1.28,17265,657.97,527
EVT00044,CAM0016,Meta,2021-04-08,2021-04-20,368988,1809,0.49,2308,829.19,49
EVT00044,CAM0016,TikTok,2021-04-08,2021-04-20,613143,9875,1.61,15782,1324.86,674
EVT00045,CAM0016,TikTok,2021-03-14,2021-03-24,1784415,38984,2.18,62155,831.32,1619
EVT00045,CAM0016,Meta,2021-03-14,2021-03-24,308282,2421,0.79,3851,1203.98,90
EVT00045,CAM0016,Google,2021-03-14,2021-03-24,816691,14137,1.73,23891,715.85,935
EVT00045,CAM0016,Lazada Ads,2021-03-14,2021-03-24,838397,9635,1.15,15476,1243.19,812
EVT00046,CAM0016,Meta,2021-03-20,2021-04-05,394626,4208,1.07,7114,1703.80,268
EVT00046,CAM0016,Email,2021-03-20,2021-04-05,1247351,13460,1.08,19292,1209.90,832
EVT00046,CAM0016,TikTok,2021-03-20,2021-04-05,1296434,26098,2.01,39830,1361.56,964
EVT00047,CAM0017,TikTok,2021-08-19,2021-08-29,1133975,7472,0.66,9145,1477.80,231
EVT00047,CAM0017,Meta,2021-08-19,2021-08-29,709461,10928,1.54,13954,1550.28,738
EVT00047,CAM0017,Lazada Ads,2021-08-19,2021-08-29,524850,2987,0.57,5149,747.59,216
EVT00048,CAM0017,Lazada Ads,2021-08-26,2021-09-08,1428161,34799,2.44,43595,1165.62,1583
EVT00048,CAM0017,Email,2021-08-26,2021-09-08,1899921,14918,0.79,25061,2546.74,1111
EVT00048,CAM0017,TikTok,2021-08-26,2021-09-08,1307041,12956,0.99,21634,1836.42,810
EVT00048,CAM0017,Shopee Ads,2021-08-26,2021-09-08,1806516,16986,0.94,23711,1184.84,822
EVT00049,CAM0018,Email,2021-11-01,2021-11-17,757042,8933,1.18,11943,1139.64,360
EVT00049,CAM0018,Meta,2021-11-01,2021-11-17,1264832,23494,1.86,30530,2076.41,1234
EVT00049,CAM0018,Shopee Ads,2021-11-01,2021-11-17,1595244,29377,1.84,49045,1030.58,1712
EVT00050,CAM0018,Email,2021-11-03,2021-11-12,1250998,22218,1.78,31314,2011.81,1280
EVT00050,CAM0018,Meta,2021-11-03,2021-11-12,1023543,25366,2.48,36307,1520.45,1913
EVT00050,CAM0018,TikTok,2021-11-03,2021-11-12,1085725,21113,1.94,30794,1102.14,1745
EVT00050,CAM0018,Lazada Ads,2021-11-03,2021-11-12,472809,2902,0.61,4315,2152.72,107
EVT00051,CAM0019,Email,2021-12-11,2021-12-17,817335,15900,1.95,19102,560.63,1093
EVT00051,CAM0019,Lazada Ads,2021-12-11,2021-12-17,1979245,27433,1.39,47866,916.21,2022
EVT00051,CAM0019,Shopee Ads,2021-12-11,2021-12-17,390321,8993,2.30,14240,423.44,354
EVT00052,CAM0019,Shopee Ads,2021-12-07,2021-12-14,1865319,32107,1.72,45287,1370.66,1554
EVT00052,CAM0019,Email,2021-12-07,2021-12-14,142840,3370,2.36,4376,1055.78,212
EVT00052,CAM0019,TikTok,2021-12-07,2021-12-14,1974866,10517,0.53,15411,1193.60,640
EVT00053,CAM0020,Email,2021-06-16,2021-07-03,1904340,29908,1.57,37006,1061.43,1810
EVT00053,CAM0020,Shopee Ads,2021-06-16,2021-07-03,166577,1891,1.14,3195,605.78,65
EVT00053,CAM0020,TikTok,2021-06-16,2021-07-03,1459921,12650,0.87,18365,466.10,931
EVT00054,CAM0020,Meta,2021-07-15,2021-07-31,1539924,6930,0.45,11866,791.82,462
EVT00054,CAM0020,TikTok,2021-07-15,2021-07-31,71410,1338,1.87,1640,1058.35,77
EVT00055,CAM0021,TikTok,2021-08-06,2021-08-15,699909,13985,2.00,21813,1361.59,847
EVT00055,CAM0021,Meta,2021-08-06,2021-08-15,1395351,28259,2.03,46800,1394.89,2037
EVT00055,CAM0021,Lazada Ads,2021-08-06,2021-08-15,1376279,17578,1.28,26533,2207.31,1575
EVT00055,CAM0021,Email,2021-08-06,2021-08-15,1367094,26017,1.90,42377,2210.99,1424
EVT00056,CAM0021,Shopee Ads,2021-08-05,2021-08-15,1616019,8482,0.52,13562,633.08,574
EVT00056,CAM0021,TikTok,2021-08-05,2021-08-15,1886636,15030,0.80,25886,772.94,573
EVT00056,CAM0021,Email,2021-08-05,2021-08-15,227454,2928,1.29,4947,631.71,169
EVT00057,CAM0022,TikTok,2022-01-31,2022-02-15,877686,3881,0.44,4784,782.60,134
EVT00057,CAM0022,Google,2022-01-31,2022-02-15,76395,1302,1.70,2303,1463.18,104
EVT00057,CAM0022,Email,2022-01-31,2022-02-15,1397780,13904,0.99,18696,1344.81,602
EVT00058,CAM0022,Lazada Ads,2022-01-16,2022-02-05,1729317,32791,1.90,44415,337.77,1689
EVT00058,CAM0022,Google,2022-01-16,2022-02-05,664606,15974,2.40,22604,370.55,737
EVT00058,CAM0022,TikTok,2022-01-16,2022-02-05,583494,9820,1.68,15863,423.43,856
EVT00058,CAM0022,Shopee Ads,2022-01-16,2022-02-05,1563207,7991,0.51,13359,605.68,727
EVT00059,CAM0022,Google,2022-02-04,2022-02-15,281961,6539,2.32,11262,1509.97,523
EVT00059,CAM0022,Meta,2022-02-04,2022-02-15,64767,294,0.45,458,1213.79,21
EVT00059,CAM0022,TikTok,2022-02-04,2022-02-15,984847,11199,1.14,17628,2039.43,795
EVT00059,CAM0022,Lazada Ads,2022-02-04,2022-02-15,885122,20952,2.37,35740,1479.92,1295
EVT00060,CAM0022,Meta,2022-01-20,2022-02-08,992974,8019,0.81,11958,1131.58,467
EVT00060,CAM0022,Google,2022-01-20,2022-02-08,1932876,29901,1.55,47387,1375.86,1685
EVT00060,CAM0022,Shopee Ads,2022-01-20,2022-02-08,1650191,35763,2.17,54712,1883.27,2075
EVT00061,CAM0023,TikTok,2022-03-30,2022-04-17,1941992,30588,1.58,52780,855.65,1229
EVT00061,CAM0023,Email,2022-03-30,2022-04-17,844587,5237,0.62,7041,642.40,352
EVT00061,CAM0023,Lazada Ads,2022-03-30,2022-04-17,661270,5119,0.77,8618,850.10,196
EVT00062,CAM0023,Google,2022-03-29,2022-04-03,1882785,43697,2.32,70108,326.58,4059
EVT00062,CAM0023,TikTok,2022-03-29,2022-04-03,1059747,6639,0.63,10932,242.17,235
EVT00063,CAM0023,Email,2022-04-09,2022-04-20,646719,10833,1.68,15366,1336.94,733
EVT00063,CAM0023,Meta,2022-04-09,2022-04-20,223351,3467,1.55,4634,715.84,250
EVT00064,CAM0023,Meta,2022-04-07,2022-04-20,1834448,40022,2.18,62781,1702.29,3147
EVT00064,CAM0023,Lazada Ads,2022-04-07,2022-04-20,384289,5930,1.54,8029,945.98,178
EVT00064,CAM0023,Google,2022-04-07,2022-04-20,1021058,15071,1.48,19339,2030.51,879
EVT00065,CAM0024,Google,2022-09-06,2022-09-20,407385,8436,2.07,15051,702.13,847
EVT00065,CAM0024,Meta,2022-09-06,2022-09-20,1714621,10369,0.60,16412,652.04,444
EVT00066,CAM0024,Lazada Ads,2022-08-17,2022-09-03,520946,4394,0.84,7116,1231.68,202
EVT00066,CAM0024,Google,2022-08-17,2022-09-03,676034,5303,0.78,6714,1383.05,279
EVT00066,CAM0024,Shopee Ads,2022-08-17,2022-09-03,1905030,46564,2.44,80109,980.17,3307
EVT00067,CAM0025,Google,2022-11-08,2022-11-22,162942,3210,1.97,4539,1293.67,94
EVT00067,CAM0025,Meta,2022-11-08,2022-11-22,579388,5428,0.94,6741,1165.69,217
EVT00068,CAM0025,Email,2022-11-10,2022-11-27,490980,7225,1.47,8701,2898.77,482
EVT00068,CAM0025,TikTok,2022-11-10,2022-11-27,803041,18391,2.29,32662,2678.99,1087
EVT00069,CAM0025,Email,2022-11-04,2022-11-12,837133,18002,2.15,24468,1638.79,768
EVT00069,CAM0025,TikTok,2022-11-04,2022-11-12,815708,3678,0.45,4776,2775.99,112
EVT00069,CAM0025,Lazada Ads,2022-11-04,2022-11-12,1452175,13422,0.92,18301,2586.26,845
EVT00069,CAM0025,Shopee Ads,2022-11-04,2022-11-12,369109,9071,2.46,13686,1902.18,394
EVT00070,CAM0026,TikTok,2022-12-08,2022-12-14,677632,10585,1.56,17980,2903.07,737
EVT00070,CAM0026,Meta,2022-12-08,2022-12-14,156253,3791,2.43,6344,1568.72,365
EVT00070,CAM0026,Google,2022-12-08,2022-12-14,532705,4456,0.84,7000,2118.13,163
EVT00071,CAM0026,Meta,2022-12-17,2022-12-26,139364,1861,1.34,2242,2124.22,84
EVT00071,CAM0026,Google,2022-12-17,2022-12-26,1831189,30557,1.67,42507,1676.86,889
EVT00071,CAM0026,Lazada Ads,2022-12-17,2022-12-26,1191247,23429,1.97,37715,1974.22,2110
EVT00071,CAM0026,Shopee Ads,2022-12-17,2022-12-26,604234,6289,1.04,10311,1589.12,522
EVT00072,CAM0027,Email,2022-06-28,2022-07-08,1919080,8627,0.45,15207,653.50,796
EVT00072,CAM0027,Meta,2022-06-28,2022-07-08,1300422,13258,1.02,19136,326.15,775
EVT00073,CAM0027,Lazada Ads,2022-07-16,2022-07-25,1119482,19525,1.74,26645,1329.42,631
EVT00073,CAM0027,Shopee Ads,2022-07-16,2022-07-25,1034685,13548,1.31,19049,1287.00,392
EVT00073,CAM0027,Meta,2022-07-16,2022-07-25,1308202,7437,0.57,9885,1432.31,245
EVT00073,CAM0027,Email,2022-07-16,2022-07-25,1026485,5498,0.54,8345,1025.15,362
EVT00074,CAM0028,TikTok,2022-08-03,2022-08-13,1720266,11761,0.68,18581,1829.11,469
EVT00074,CAM0028,Email,2022-08-03,2022-08-13,792924,5412,0.68,7403,1109.11,160
EVT00074,CAM0028,Shopee Ads,2022-08-03,2022-08-13,1884753,16218,0.86,22845,2054.23,972
EVT00074,CAM0028,Meta,2022-08-03,2022-08-13,856469,14083,1.64,17625,1320.12,465
EVT00075,CAM0028,Email,2022-08-06,2022-08-15,667369,9026,1.35,14698,1193.88,774
EVT00075,CAM0028,Google,2022-08-06,2022-08-15,198773,3708,1.87,5157,1309.75,104
EVT00075,CAM0028,TikTok,2022-08-06,2022-08-15,393135,9781,2.49,14816,1136.11,854
EVT00075,CAM0028,Meta,2022-08-06,2022-08-15,255454,6098,2.39,8819,828.94,350
EVT00076,CAM0028,Shopee Ads,2022-08-02,2022-08-15,576795,3764,0.65,5055,2048.02,205
EVT00076,CAM0028,TikTok,2022-08-02,2022-08-15,327403,5522,1.69,8874,2035.18,463
EVT00077,CAM0029,Shopee Ads,2023-01-18,2023-01-24,1409573,27119,1.92,33974,1814.92,693
EVT00077,CAM0029,Email,2023-01-18,2023-01-24,689111,12031,1.75,15116,2504.42,795
EVT00078,CAM0029,Email,2023-01-11,2023-01-31,1448779,15839,1.09,23500,1183.01,1329
EVT00078,CAM0029,Lazada Ads,2023-01-11,2023-01-31,754095,11003,1.46,15917,1138.46,703
EVT00078,CAM0029,Google,2023-01-11,2023-01-31,1094665,18611,1.70,23654,735.26,1160
EVT00079,CAM0029,Meta,2023-01-28,2023-02-05,925786,17621,1.90,23447,845.09,583
EVT00079,CAM0029,Google,2023-01-28,2023-02-05,885949,8159,0.92,14128,570.23,400
EVT00079,CAM0029,Lazada Ads,2023-01-28,2023-02-05,1666106,23270,1.40,33538,739.16,1443
EVT00080,CAM0029,TikTok,2023-01-08,2023-01-24,829423,12764,1.54,19064,1436.57,782
EVT00080,CAM0029,Lazada Ads,2023-01-08,2023-01-24,471803,3083,0.65,3956,1561.18,157
EVT00080,CAM0029,Meta,2023-01-08,2023-01-24,1583372,18776,1.19,31018,844.17,1707
EVT00081,CAM0030,TikTok,2023-04-06,2023-04-20,1389703,6258,0.45,9133,2123.22,448
EVT00081,CAM0030,Lazada Ads,2023-04-06,2023-04-20,1754661,9002,0.51,14952,1387.51,877
EVT00081,CAM0030,Shopee Ads,2023-04-06,2023-04-20,214760,1759,0.82,2625,1818.26,80
EVT00082,CAM0030,Shopee Ads,2023-03-13,2023-03-21,280814,6235,2.22,10571,1093.60,409
EVT00082,CAM0030,Meta,2023-03-13,2023-03-21,1679577,21573,1.28,30446,1422.25,1663
EVT00083,CAM0030,TikTok,2023-03-25,2023-04-02,1396316,8752,0.63,11681,474.55,513
EVT00083,CAM0030,Email,2023-03-25,2023-04-02,1365937,5936,0.43,7483,769.15,389
EVT00084,CAM0031,TikTok,2023-08-18,2023-09-01,1590569,34878,2.19,50850,1845.10,1645
EVT00084,CAM0031,Email,2023-08-18,2023-09-01,546875,5514,1.01,8239,2153.15,191
EVT00084,CAM0031,Meta,2023-08-18,2023-09-01,1333509,10136,0.76,15648,2279.30,804
EVT00084,CAM0031,Lazada Ads,2023-08-18,2023-09-01,391422,7672,1.96,12045,2157.97,623
EVT00085,CAM0031,Meta,2023-09-02,2023-09-12,883154,22045,2.50,26886,254.77,1432
EVT00085,CAM0031,Lazada Ads,2023-09-02,2023-09-12,959667,9559,1.00,11822,221.98,527
EVT00085,CAM0031,Google,2023-09-02,2023-09-12,1030238,20644,2.00,32307,377.87,1451
EVT00085,CAM0031,Email,2023-09-02,2023-09-12,1997778,45960,2.30,72970,386.92,4034
EVT00086,CAM0031,Shopee Ads,2023-08-24,2023-09-07,905055,12900,1.43,20587,342.78,1019
EVT00086,CAM0031,Email,2023-08-24,2023-09-07,240000,1837,0.77,2951,344.34,75
EVT00086,CAM0031,Google,2023-08-24,2023-09-07,461165,2513,0.54,4303,742.34,247
EVT00087,CAM0031,Lazada Ads,2023-09-01,2023-09-16,387700,7479,1.93,10612,801.64,304
EVT00087,CAM0031,Email,2023-09-01,2023-09-16,705290,6076,0.86,8526,791.82,379
