Date,week_number,weekday,month,quarter,year,Public_Holiday,PH_name
2/12/2020,7,Wednesday,February,1,2020,N,
2/13/2020,7,Thursday,February,1,2020,N,
2/14/2020,7,Friday,February,1,2020,N,
2/15/2020,7,Saturday,February,1,2020,N,
2/16/2020,7,Sunday,February,1,2020,N,
2/17/2020,8,Monday,February,1,2020,N,
2/18/2020,8,Tuesday,February,1,2020,N,
2/19/2020,8,Wednesday,February,1,2020,N,
2/20/2020,8,Thursday,February,1,2020,N,
2/21/2020,8,Friday,February,1,2020,N,
2/22/2020,8,Saturday,February,1,2020,N,
2/23/2020,8,Sunday,February,1,2020,N,
2/24/2020,9,Monday,February,1,2020,N,
2/25/2020,9,Tuesday,February,1,2020,N,
2/26/2020,9,Wednesday,February,1,2020,N,
2/27/2020,9,Thursday,February,1,2020,N,
2/28/2020,9,Friday,February,1,2020,N,
2/29/2020,9,Saturday,February,1,2020,N,
3/1/2020,9,Sunday,March,1,2020,N,
3/2/2020,10,Monday,March,1,2020,N,
3/3/2020,10,Tuesday,March,1,2020,N,
3/4/2020,10,Wednesday,March,1,2020,N,
3/5/2020,10,Thursday,March,1,2020,N,
3/6/2020,10,Friday,March,1,2020,N,
3/7/2020,10,Saturday,March,1,2020,N,
3/8/2020,10,Sunday,March,1,2020,N,
3/9/2020,11,Monday,March,1,2020,N,
3/10/2020,11,Tuesday,March,1,2020,N,
3/11/2020,11,Wednesday,March,1,2020,N,
3/12/2020,11,Thursday,March,1,2020,N,
3/13/2020,11,Friday,March,1,2020,N,
3/14/2020,11,Saturday,March,1,2020,N,
3/15/2020,11,Sunday,March,1,2020,N,
3/16/2020,12,Monday,March,1,2020,N,
3/17/2020,12,Tuesday,March,1,2020,N,
3/18/2020,12,Wednesday,March,1,2020,N,
3/19/2020,12,Thursday,March,1,2020,N,
3/20/2020,12,Friday,March,1,2020,N,
3/21/2020,12,Saturday,March,1,2020,N,
3/22/2020,12,Sunday,March,1,2020,N,
3/23/2020,13,Monday,March,1,2020,N,
3/24/2020,13,Tuesday,March,1,2020,N,
3/25/2020,13,Wednesday,March,1,2020,N,
3/26/2020,13,Thursday,March,1,2020,N,
3/27/2020,13,Friday,March,1,2020,N,
3/28/2020,13,Saturday,March,1,2020,N,
3/29/2020,13,Sunday,March,1,2020,N,
3/30/2020,14,Monday,March,1,2020,N,
3/31/2020,14,Tuesday,March,1,2020,N,
4/1/2020,14,Wednesday,April,2,2020,N,
4/2/2020,14,Thursday,April,2,2020,N,
4/3/2020,14,Friday,April,2,2020,N,
4/4/2020,14,Saturday,April,2,2020,N,
4/5/2020,14,Sunday,April,2,2020,N,
4/6/2020,15,Monday,April,2,2020,N,
4/7/2020,15,Tuesday,April,2,2020,N,
4/8/2020,15,Wednesday,April,2,2020,N,
4/9/2020,15,Thursday,April,2,2020,N,
4/10/2020,15,Friday,April,2,2020,Y,Good Friday
4/11/2020,15,Saturday,April,2,2020,N,
4/12/2020,15,Sunday,April,2,2020,N,
4/13/2020,16,Monday,April,2,2020,N,
4/14/2020,16,Tuesday,April,2,2020,N,
4/15/2020,16,Wednesday,April,2,2020,N,
4/16/2020,16,Thursday,April,2,2020,N,
4/17/2020,16,Friday,April,2,2020,N,
4/18/2020,16,Saturday,April,2,2020,N,
4/19/2020,16,Sunday,April,2,2020,N,
4/20/2020,17,Monday,April,2,2020,N,
4/21/2020,17,Tuesday,April,2,2020,N,
4/22/2020,17,Wednesday,April,2,2020,N,
4/23/2020,17,Thursday,April,2,2020,N,
4/24/2020,17,Friday,April,2,2020,N,
4/25/2020,17,Saturday,April,2,2020,N,
4/26/2020,17,Sunday,April,2,2020,N,
4/27/2020,18,Monday,April,2,2020,N,
4/28/2020,18,Tuesday,April,2,2020,N,
4/29/2020,18,Wednesday,April,2,2020,N,
4/30/2020,18,Thursday,April,2,2020,N,
5/1/2020,18,Friday,May,2,2020,Y,Labor Day
5/2/2020,18,Saturday,May,2,2020,N,
5/3/2020,18,Sunday,May,2,2020,N,
5/4/2020,19,Monday,May,2,2020,N,
5/5/2020,19,Tuesday,May,2,2020,N,
5/6/2020,19,Wednesday,May,2,2020,N,
5/7/2020,19,Thursday,May,2,2020,Y,Vesak Day
5/8/2020,19,Friday,May,2,2020,N,
5/9/2020,19,Saturday,May,2,2020,N,
5/10/2020,19,Sunday,May,2,2020,N,
5/11/2020,20,Monday,May,2,2020,N,
5/12/2020,20,Tuesday,May,2,2020,N,
5/13/2020,20,Wednesday,May,2,2020,N,
5/14/2020,20,Thursday,May,2,2020,N,
5/15/2020,20,Friday,May,2,2020,N,
5/16/2020,20,Saturday,May,2,2020,N,
5/17/2020,20,Sunday,May,2,2020,N,
5/18/2020,21,Monday,May,2,2020,N,
5/19/2020,21,Tuesday,May,2,2020,N,
5/20/2020,21,Wednesday,May,2,2020,N,
5/21/2020,21,Thursday,May,2,2020,N,
5/22/2020,21,Friday,May,2,2020,N,
5/23/2020,21,Saturday,May,2,2020,N,
5/24/2020,21,Sunday,May,2,2020,Y,Hari Raya Puasa
5/25/2020,22,Monday,May,2,2020,Y,Hari Raya Puasa
5/26/2020,22,Tuesday,May,2,2020,N,
5/27/2020,22,Wednesday,May,2,2020,N,
5/28/2020,22,Thursday,May,2,2020,N,
5/29/2020,22,Friday,May,2,2020,N,
5/30/2020,22,Saturday,May,2,2020,N,
5/31/2020,22,Sunday,May,2,2020,N,
6/1/2020,23,Monday,June,2,2020,N,
6/2/2020,23,Tuesday,June,2,2020,N,
6/3/2020,23,Wednesday,June,2,2020,N,
6/4/2020,23,Thursday,June,2,2020,N,
6/5/2020,23,Friday,June,2,2020,N,
6/6/2020,23,Saturday,June,2,2020,N,
6/7/2020,23,Sunday,June,2,2020,N,
6/8/2020,24,Monday,June,2,2020,N,
6/9/2020,24,Tuesday,June,2,2020,N,
6/10/2020,24,Wednesday,June,2,2020,N,
6/11/2020,24,Thursday,June,2,2020,N,
6/12/2020,24,Friday,June,2,2020,N,
6/13/2020,24,Saturday,June,2,2020,N,
6/14/2020,24,Sunday,June,2,2020,N,
6/15/2020,25,Monday,June,2,2020,N,
6/16/2020,25,Tuesday,June,2,2020,N,
6/17/2020,25,Wednesday,June,2,2020,N,
6/18/2020,25,Thursday,June,2,2020,N,
6/19/2020,25,Friday,June,2,2020,N,
6/20/2020,25,Saturday,June,2,2020,N,
6/21/2020,25,Sunday,June,2,2020,N,
6/22/2020,26,Monday,June,2,2020,N,
6/23/2020,26,Tuesday,June,2,2020,N,
6/24/2020,26,Wednesday,June,2,2020,N,
6/25/2020,26,Thursday,June,2,2020,N,
6/26/2020,26,Friday,June,2,2020,N,
6/27/2020,26,Saturday,June,2,2020,N,
6/28/2020,26,Sunday,June,2,2020,N,
6/29/2020,27,Monday,June,2,2020,N,
6/30/2020,27,Tuesday,June,2,2020,N,
7/1/2020,27,Wednesday,July,3,2020,N,
7/2/2020,27,Thursday,July,3,2020,N,
7/3/2020,27,Friday,July,3,2020,N,
7/4/2020,27,Saturday,July,3,2020,N,
7/5/2020,27,Sunday,July,3,2020,N,
7/6/2020,28,Monday,July,3,2020,N,
7/7/2020,28,Tuesday,July,3,2020,N,
7/8/2020,28,Wednesday,July,3,2020,N,
7/9/2020,28,Thursday,July,3,2020,N,
7/10/2020,28,Friday,July,3,2020,Y,Hari Raya Haji
7/11/2020,28,Saturday,July,3,2020,N,
7/12/2020,28,Sunday,July,3,2020,N,
7/13/2020,29,Monday,July,3,2020,N,
7/14/2020,29,Tuesday,July,3,2020,N,
7/15/2020,29,Wednesday,July,3,2020,N,
7/16/2020,29,Thursday,July,3,2020,N,
7/17/2020,29,Friday,July,3,2020,N,
7/18/2020,29,Saturday,July,3,2020,N,
7/19/2020,29,Sunday,July,3,2020,N,
7/20/2020,30,Monday,July,3,2020,N,
7/21/2020,30,Tuesday,July,3,2020,N,
7/22/2020,30,Wednesday,July,3,2020,N,
7/23/2020,30,Thursday,July,3,2020,N,
7/24/2020,30,Friday,July,3,2020,N,
7/25/2020,30,Saturday,July,3,2020,N,
7/26/2020,30,Sunday,July,3,2020,N,
