Week Ending Date,Days in Period,Beginning Inventory ($),Ending Inventory ($),Average Inventory,Ratio,
6/19/2023,7,11656,9420,10538,0.808178622,
6/26/2023,7,11392,9273,10332,0.813989605,
7/3/2023,7,10105,9363,9734,0.926582943,
7/10/2023,7,12381,12062,12221,0.974204655,
7/17/2023,7,10834,12492,11663,1.153052491,
7/24/2023,7,10811,9240,10026,0.854717589,
7/31/2023,7,10850,11066,10958,1.019869049,
8/7/2023,7,11599,10041,10820,0.865679619,
8/14/2023,7,12208,10939,11573,0.896023414,
8/21/2023,7,10069,11988,11028,1.190560874,
8/28/2023,7,12037,11112,11574,0.923132287,
9/4/2023,7,14388,11820,13104,0.821501996,
1/1/2024,7,14998,15313,15155,1.020979985,
1/8/2024,7,13625,15219,14422,1.11696165,
1/15/2024,7,10978,12804,11891,1.16633772,
1/22/2024,7,10139,9245,9692,0.911828272,
1/29/2024,7,13386,15847,14617,1.183870345,
2/5/2024,7,12616,14751,13684,1.169235333,
2/12/2024,7,13366,11871,12619,0.888172539,
2/19/2024,7,12330,13954,13142,1.13173754,
2/26/2024,7,12688,12842,12765,1.012166391,
3/4/2024,7,11345,12646,11996,1.114719323,
3/11/2024,7,12056,11547,11802,0.957809871,
3/18/2024,7,10193,9337,9765,0.916044921,
3/25/2024,7,11062,11052,11057,0.999074072,
4/1/2024,7,11906,11935,11920,1.002420765,
4/8/2024,7,10839,10989,10914,1.013849196,
4/15/2024,7,11272,13168,12220,1.16817526,
4/22/2024,7,11988,11430,11709,0.95348255,
4/29/2024,7,13269,10875,12072,0.819598783,
5/6/2024,7,13856,16240,15048,1.172075165,
5/13/2024,7,14779,13589,14184,0.919467494,
5/20/2024,7,11806,10929,11368,0.925753822,
5/27/2024,7,12657,10385,11521,0.82050309,
6/3/2024,7,10680,11948,11314,1.118692428,
6/10/2024,7,14613,17247,15930,1.180282662,
6/17/2024,7,12186,14027,13107,1.151101963,
6/24/2024,7,11823,13651,12737,1.154615769,
7/1/2024,7,14676,14748,14712,1.004904114,
7/8/2024,7,10665,10102,10383,0.947171411,
7/15/2024,7,12965,14421,13693,1.112266807,
7/22/2024,7,12563,13277,12920,1.056844945,
7/29/2024,7,12333,13548,12940,1.098496398,
8/5/2024,7,12579,11609,12094,0.9228637,
8/12/2024,7,14608,16337,15472,1.118339413,
8/19/2024,7,12471,11463,11967,0.919141017,
8/26/2024,7,11000,12561,11781,1.14191119,
9/2/2024,7,12403,11887,12145,0.958422699,
9/9/2024,7,13368,15279,14323,1.142946018,
9/16/2024,7,10305,11040,10672,1.071314078,
9/23/2024,7,10919,12685,11802,1.161690795,
9/30/2024,7,12783,10966,11874,0.857822421,
1/6/2025,7,10251,8981,9616,0.87606259,
1/13/2025,7,14420,17260,15840,1.196969823,
1/20/2025,7,11226,10208,10717,0.909277338,
1/27/2025,7,13045,12631,12838,0.968262509,
2/3/2025,7,10740,9758,10249,0.908578071,
2/10/2025,7,11862,14196,13029,1.196800856,
2/17/2025,7,14918,12170,13544,0.815798599,
2/24/2025,7,11258,9019,10139,0.801128357,
3/3/2025,7,11551,12398,11974,1.073301778,
3/10/2025,7,12885,14225,13555,1.104003818,
3/17/2025,7,11793,10489,11141,0.889437115,
3/24/2025,7,10034,11994,11014,1.195384561,
3/31/2025,7,10568,11444,11006,1.082927357,
4/7/2025,7,14734,15492,15113,1.051426085,
4/14/2025,7,11150,12921,12036,1.158842751,
4/21/2025,7,11085,11252,11168,1.015025093,
4/28/2025,7,10271,11370,10821,1.107033277,
5/5/2025,7,12120,10093,11106,0.832716824,
5/12/2025,7,12371,13416,12893,1.084462718,
5/19/2025,7,12782,13494,13138,1.05573699,
5/26/2025,7,11712,10630,11171,0.907652434,
6/2/2025,7,10914,12132,11523,1.111606765,
6/9/2025,7,14328,13789,14059,0.962401373,
6/16/2025,7,13869,15323,14596,1.104863975,
6/23/2025,7,14065,15315,14690,1.088848162,
6/30/2025,7,13051,13307,13179,1.019634885,
7/7/2025,7,11333,9863,10598,0.870298437,
7/14/2025,7,11087,8994,10040,0.811188262,
7/21/2025,7,10829,12233,11531,1.129645126,
7/28/2025,7,11070,9997,10534,0.903080469,
8/4/2025,7,11606,11692,11649,1.007399826,
8/11/2025,7,10308,11239,10774,1.090364194,
8/18/2025,7,10529,11859,11194,1.126281384,
8/25/2025,7,14197,16051,15124,1.130585732,
9/1/2025,7,10206,9180,9693,0.899445144,
9/8/2025,7,12254,12657,12456,1.0329072,
9/15/2025,7,14218,13280,13749,0.93401193,
9/22/2025,7,13896,13344,13620,0.960289909,
9/29/2025,7,11061,10463,10762,0.945891951,
